month,route_line,ridership
2019-01,KL Monorail,978364.0
2019-01,KTM,0.0
2019-01,LRT Ampang/Sri Petaling Line,5363000.0
2019-01,LRT Kelana Jaya Line,7900483.0
2019-01,MRT Kajang Line,5206125.0
2019-01,MRT Putrajaya Line,0.0
2019-02,KL Monorail,857334.0
2019-02,KTM,0.0
2019-02,LRT Ampang/Sri Petaling Line,4454115.0
2019-02,LRT Kelana Jaya Line,6523515.0
2019-02,MRT Kajang Line,4319140.0
2019-02,MRT Putrajaya Line,0.0
2019-03,KL Monorail,1018990.0
2019-03,KTM,0.0
2019-03,LRT Ampang/Sri Petaling Line,5617697.0
2019-03,LRT Kelana Jaya Line,8127743.0
2019-03,MRT Kajang Line,5393067.0
2019-03,MRT Putrajaya Line,0.0
2019-04,KL Monorail,999786.0
2019-04,KTM,0.0
2019-04,LRT Ampang/Sri Petaling Line,5571821.0
2019-04,LRT Kelana Jaya Line,8189219.0
2019-04,MRT Kajang Line,5294479.0
2019-04,MRT Putrajaya Line,0.0
2019-05,KL Monorail,935505.0
2019-05,KTM,0.0
2019-05,LRT Ampang/Sri Petaling Line,5458497.0
2019-05,LRT Kelana Jaya Line,7746135.0
2019-05,MRT Kajang Line,5155333.0
2019-05,MRT Putrajaya Line,0.0
2019-06,KL Monorail,918356.0
2019-06,KTM,0.0
2019-06,LRT Ampang/Sri Petaling Line,4906864.0
2019-06,LRT Kelana Jaya Line,7000564.0
2019-06,MRT Kajang Line,4793691.0
2019-06,MRT Putrajaya Line,0.0
2019-07,KL Monorail,1034805.0
2019-07,KTM,0.0
2019-07,LRT Ampang/Sri Petaling Line,5757222.0
2019-07,LRT Kelana Jaya Line,8515230.0
2019-07,MRT Kajang Line,5729242.0
2019-07,MRT Putrajaya Line,0.0
2019-08,KL Monorail,1049288.0
2019-08,KTM,0.0
2019-08,LRT Ampang/Sri Petaling Line,5577557.0
2019-08,LRT Kelana Jaya Line,8237693.0
2019-08,MRT Kajang Line,5556259.0
2019-08,MRT Putrajaya Line,0.0
2019-09,KL Monorail,993359.0
2019-09,KTM,0.0
2019-09,LRT Ampang/Sri Petaling Line,5182224.0
2019-09,LRT Kelana Jaya Line,7371250.0
2019-09,MRT Kajang Line,5084785.0
2019-09,MRT Putrajaya Line,0.0
2019-10,KL Monorail,1170952.0
2019-10,KTM,0.0
2019-10,LRT Ampang/Sri Petaling Line,5816211.0
2019-10,LRT Kelana Jaya Line,8571260.0
2019-10,MRT Kajang Line,5870709.0
2019-10,MRT Putrajaya Line,0.0
2019-11,KL Monorail,1205397.0
2019-11,KTM,0.0
2019-11,LRT Ampang/Sri Petaling Line,5735068.0
2019-11,LRT Kelana Jaya Line,8281889.0
2019-11,MRT Kajang Line,5715953.0
2019-11,MRT Putrajaya Line,0.0
2019-12,KL Monorail,1373602.0
2019-12,KTM,0.0
2019-12,LRT Ampang/Sri Petaling Line,5706946.0
2019-12,LRT Kelana Jaya Line,8192993.0
2019-12,MRT Kajang Line,5834022.0
2019-12,MRT Putrajaya Line,0.0
2020-01,KL Monorail,1216758.0
2020-01,KTM,0.0
2020-01,LRT Ampang/Sri Petaling Line,5389518.0
2020-01,LRT Kelana Jaya Line,7895017.0
2020-01,MRT Kajang Line,5576657.0
2020-01,MRT Putrajaya Line,0.0
2020-02,KL Monorail,1085541.0
2020-02,KTM,0.0
2020-02,LRT Ampang/Sri Petaling Line,5161307.0
2020-02,LRT Kelana Jaya Line,7628423.0
2020-02,MRT Kajang Line,5318955.0
2020-02,MRT Putrajaya Line,0.0
2020-03,KL Monorail,626524.0
2020-03,KTM,0.0
2020-03,LRT Ampang/Sri Petaling Line,3144777.0
2020-03,LRT Kelana Jaya Line,4465478.0
2020-03,MRT Kajang Line,3078103.0
2020-03,MRT Putrajaya Line,0.0
2020-04,KL Monorail,72630.0
2020-04,KTM,0.0
2020-04,LRT Ampang/Sri Petaling Line,394171.0
2020-04,LRT Kelana Jaya Line,477372.0
2020-04,MRT Kajang Line,309718.0
2020-04,MRT Putrajaya Line,0.0
2020-05,KL Monorail,239120.0
2020-05,KTM,0.0
2020-05,LRT Ampang/Sri Petaling Line,1205494.0
2020-05,LRT Kelana Jaya Line,1332920.0
2020-05,MRT Kajang Line,1022762.0
2020-05,MRT Putrajaya Line,0.0
2020-06,KL Monorail,462853.0
2020-06,KTM,0.0
2020-06,LRT Ampang/Sri Petaling Line,2297520.0
2020-06,LRT Kelana Jaya Line,2763468.0
2020-06,MRT Kajang Line,2074057.0
2020-06,MRT Putrajaya Line,0.0
2020-07,KL Monorail,652916.0
2020-07,KTM,0.0
2020-07,LRT Ampang/Sri Petaling Line,3195946.0
2020-07,LRT Kelana Jaya Line,4037258.0
2020-07,MRT Kajang Line,3033868.0
2020-07,MRT Putrajaya Line,0.0
2020-08,KL Monorail,659168.0
2020-08,KTM,0.0
2020-08,LRT Ampang/Sri Petaling Line,3227890.0
2020-08,LRT Kelana Jaya Line,4047143.0
2020-08,MRT Kajang Line,3097549.0
2020-08,MRT Putrajaya Line,0.0
2020-09,KL Monorail,709460.0
2020-09,KTM,0.0
2020-09,LRT Ampang/Sri Petaling Line,3549250.0
2020-09,LRT Kelana Jaya Line,4574478.0
2020-09,MRT Kajang Line,3476687.0
2020-09,MRT Putrajaya Line,0.0
2020-10,KL Monorail,501175.0
2020-10,KTM,105383.0
2020-10,LRT Ampang/Sri Petaling Line,2592837.0
2020-10,LRT Kelana Jaya Line,2976066.0
2020-10,MRT Kajang Line,2250818.0
2020-10,MRT Putrajaya Line,0.0
2020-11,KL Monorail,432777.0
2020-11,KTM,145282.0
2020-11,LRT Ampang/Sri Petaling Line,2126946.0
2020-11,LRT Kelana Jaya Line,2362797.0
2020-11,MRT Kajang Line,1794618.0
2020-11,MRT Putrajaya Line,0.0
2020-12,KL Monorail,484612.0
2020-12,KTM,286266.0
2020-12,LRT Ampang/Sri Petaling Line,2429909.0
2020-12,LRT Kelana Jaya Line,2746762.0
2020-12,MRT Kajang Line,2134543.0
2020-12,MRT Putrajaya Line,0.0
2021-01,KL Monorail,352306.0
2021-01,KTM,173105.0
2021-01,LRT Ampang/Sri Petaling Line,1824666.0
2021-01,LRT Kelana Jaya Line,1980365.0
2021-01,MRT Kajang Line,1510475.0
2021-01,MRT Putrajaya Line,0.0
2021-02,KL Monorail,312303.0
2021-02,KTM,94131.0
2021-02,LRT Ampang/Sri Petaling Line,1698744.0
2021-02,LRT Kelana Jaya Line,1824987.0
2021-02,MRT Kajang Line,1423721.0
2021-02,MRT Putrajaya Line,0.0
2021-03,KL Monorail,502882.0
2021-03,KTM,192354.0
2021-03,LRT Ampang/Sri Petaling Line,2601245.0
2021-03,LRT Kelana Jaya Line,3033861.0
2021-03,MRT Kajang Line,2435248.0
2021-03,MRT Putrajaya Line,0.0
2021-04,KL Monorail,523031.0
2021-04,KTM,203922.0
2021-04,LRT Ampang/Sri Petaling Line,2705960.0
2021-04,LRT Kelana Jaya Line,3266042.0
2021-04,MRT Kajang Line,2609911.0
2021-04,MRT Putrajaya Line,0.0
2021-05,KL Monorail,320320.0
2021-05,KTM,109177.0
2021-05,LRT Ampang/Sri Petaling Line,1799251.0
2021-05,LRT Kelana Jaya Line,1904752.0
2021-05,MRT Kajang Line,1524387.0
2021-05,MRT Putrajaya Line,0.0
2021-06,KL Monorail,125639.0
2021-06,KTM,33226.0
2021-06,LRT Ampang/Sri Petaling Line,731375.0
2021-06,LRT Kelana Jaya Line,833847.0
2021-06,MRT Kajang Line,580487.0
2021-06,MRT Putrajaya Line,0.0
2021-07,KL Monorail,137369.0
2021-07,KTM,48590.0
2021-07,LRT Ampang/Sri Petaling Line,824844.0
2021-07,LRT Kelana Jaya Line,897012.0
2021-07,MRT Kajang Line,614041.0
2021-07,MRT Putrajaya Line,0.0
2021-08,KL Monorail,179144.0
2021-08,KTM,49604.0
2021-08,LRT Ampang/Sri Petaling Line,1061950.0
2021-08,LRT Kelana Jaya Line,1093605.0
2021-08,MRT Kajang Line,758049.0
2021-08,MRT Putrajaya Line,0.0
2021-09,KL Monorail,274935.0
2021-09,KTM,70955.0
2021-09,LRT Ampang/Sri Petaling Line,1557367.0
2021-09,LRT Kelana Jaya Line,1634423.0
2021-09,MRT Kajang Line,1294304.0
2021-09,MRT Putrajaya Line,0.0
2021-10,KL Monorail,407268.0
2021-10,KTM,213802.0
2021-10,LRT Ampang/Sri Petaling Line,2034527.0
2021-10,LRT Kelana Jaya Line,2355921.0
2021-10,MRT Kajang Line,1870652.0
2021-10,MRT Putrajaya Line,0.0
2021-11,KL Monorail,501210.0
2021-11,KTM,347694.0
2021-11,LRT Ampang/Sri Petaling Line,2392406.0
2021-11,LRT Kelana Jaya Line,2962250.0
2021-11,MRT Kajang Line,2278009.0
2021-11,MRT Putrajaya Line,0.0
2021-12,KL Monorail,589922.0
2021-12,KTM,448820.0
2021-12,LRT Ampang/Sri Petaling Line,2706638.0
2021-12,LRT Kelana Jaya Line,3336549.0
2021-12,MRT Kajang Line,2673726.0
2021-12,MRT Putrajaya Line,0.0
2022-01,KL Monorail,576678.0
2022-01,KTM,401611.0
2022-01,LRT Ampang/Sri Petaling Line,2828567.0
2022-01,LRT Kelana Jaya Line,3470403.0
2022-01,MRT Kajang Line,2737126.0
2022-01,MRT Putrajaya Line,0.0
2022-02,KL Monorail,463079.0
2022-02,KTM,377026.0
2022-02,LRT Ampang/Sri Petaling Line,2171266.0
2022-02,LRT Kelana Jaya Line,2642564.0
2022-02,MRT Kajang Line,2000682.0
2022-02,MRT Putrajaya Line,0.0
2022-03,KL Monorail,563548.0
2022-03,KTM,427625.0
2022-03,LRT Ampang/Sri Petaling Line,2693615.0
2022-03,LRT Kelana Jaya Line,3328621.0
2022-03,MRT Kajang Line,2497966.0
2022-03,MRT Putrajaya Line,0.0
2022-04,KL Monorail,659124.0
2022-04,KTM,439281.0
2022-04,LRT Ampang/Sri Petaling Line,3228674.0
2022-04,LRT Kelana Jaya Line,3819735.0
2022-04,MRT Kajang Line,2853546.0
2022-04,MRT Putrajaya Line,0.0
2022-05,KL Monorail,783838.0
2022-05,KTM,645692.0
2022-05,LRT Ampang/Sri Petaling Line,3339042.0
2022-05,LRT Kelana Jaya Line,4335519.0
2022-05,MRT Kajang Line,3375471.0
2022-05,MRT Putrajaya Line,0.0
2022-06,KL Monorail,991170.0
2022-06,KTM,755096.0
2022-06,LRT Ampang/Sri Petaling Line,4344595.0
2022-06,LRT Kelana Jaya Line,5426364.0
2022-06,MRT Kajang Line,4441552.0
2022-06,MRT Putrajaya Line,369564.0
2022-07,KL Monorail,1059131.0
2022-07,KTM,897746.0
2022-07,LRT Ampang/Sri Petaling Line,4266733.0
2022-07,LRT Kelana Jaya Line,5360964.0
2022-07,MRT Kajang Line,4666497.0
2022-07,MRT Putrajaya Line,688844.0
2022-08,KL Monorail,1027788.0
2022-08,KTM,888978.0
2022-08,LRT Ampang/Sri Petaling Line,4293066.0
2022-08,LRT Kelana Jaya Line,5491587.0
2022-08,MRT Kajang Line,4513422.0
2022-08,MRT Putrajaya Line,579156.0
2022-09,KL Monorail,1038355.0
2022-09,KTM,1018987.0
2022-09,LRT Ampang/Sri Petaling Line,4286962.0
2022-09,LRT Kelana Jaya Line,5456094.0
2022-09,MRT Kajang Line,4508174.0
2022-09,MRT Putrajaya Line,605209.0
2022-10,KL Monorail,1104800.0
2022-10,KTM,1065292.0
2022-10,LRT Ampang/Sri Petaling Line,4259135.0
2022-10,LRT Kelana Jaya Line,5470987.0
2022-10,MRT Kajang Line,4542720.0
2022-10,MRT Putrajaya Line,629934.0
2022-11,KL Monorail,1079915.0
2022-11,KTM,983633.0
2022-11,LRT Ampang/Sri Petaling Line,3963991.0
2022-11,LRT Kelana Jaya Line,4391529.0
2022-11,MRT Kajang Line,4336909.0
2022-11,MRT Putrajaya Line,610845.0
2022-12,KL Monorail,1320643.0
2022-12,KTM,1172887.0
2022-12,LRT Ampang/Sri Petaling Line,4475686.0
2022-12,LRT Kelana Jaya Line,5821398.0
2022-12,MRT Kajang Line,4874144.0
2022-12,MRT Putrajaya Line,664025.0
2023-01,KL Monorail,1207697.0
2023-01,KTM,1015776.0
2023-01,LRT Ampang/Sri Petaling Line,4319239.0
2023-01,LRT Kelana Jaya Line,5465184.0
2023-01,MRT Kajang Line,4557793.0
2023-01,MRT Putrajaya Line,640429.0
2023-02,KL Monorail,1311483.0
2023-02,KTM,947398.0
2023-02,LRT Ampang/Sri Petaling Line,3616881.0
2023-02,LRT Kelana Jaya Line,5350230.0
2023-02,MRT Kajang Line,4392381.0
2023-02,MRT Putrajaya Line,541466.0
2023-03,KL Monorail,1580507.0
2023-03,KTM,1090996.0
2023-03,LRT Ampang/Sri Petaling Line,4308679.0
2023-03,LRT Kelana Jaya Line,6489551.0
2023-03,MRT Kajang Line,5525715.0
2023-03,MRT Putrajaya Line,2036718.0
2023-04,KL Monorail,1377627.0
2023-04,KTM,1030618.0
2023-04,LRT Ampang/Sri Petaling Line,3338686.0
2023-04,LRT Kelana Jaya Line,5399898.0
2023-04,MRT Kajang Line,4908411.0
2023-04,MRT Putrajaya Line,2137546.0
2023-05,KL Monorail,1439986.0
2023-05,KTM,1062415.0
2023-05,LRT Ampang/Sri Petaling Line,4094851.0
2023-05,LRT Kelana Jaya Line,6067411.0
2023-05,MRT Kajang Line,5444245.0
2023-05,MRT Putrajaya Line,2543049.0
2023-06,KL Monorail,1453674.0
2023-06,KTM,1085727.0
2023-06,LRT Ampang/Sri Petaling Line,4143689.0
2023-06,LRT Kelana Jaya Line,5940788.0
2023-06,MRT Kajang Line,5405343.0
2023-06,MRT Putrajaya Line,2542969.0
2023-07,KL Monorail,1507056.0
2023-07,KTM,1080164.0
2023-07,LRT Ampang/Sri Petaling Line,4237733.0
2023-07,LRT Kelana Jaya Line,6229737.0
2023-07,MRT Kajang Line,5626647.0
2023-07,MRT Putrajaya Line,2781645.0
2023-08,KL Monorail,1601305.0
2023-08,KTM,1112143.0
2023-08,LRT Ampang/Sri Petaling Line,4482065.0
2023-08,LRT Kelana Jaya Line,6583736.0
2023-08,MRT Kajang Line,5906244.0
2023-08,MRT Putrajaya Line,3099685.0
2023-09,KL Monorail,1519717.0
2023-09,KTM,1198342.0
2023-09,LRT Ampang/Sri Petaling Line,4282036.0
2023-09,LRT Kelana Jaya Line,6302197.0
2023-09,MRT Kajang Line,5714336.0
2023-09,MRT Putrajaya Line,2987450.0
2023-10,KL Monorail,1622435.0
2023-10,KTM,2145829.0
2023-10,LRT Ampang/Sri Petaling Line,4633424.0
2023-10,LRT Kelana Jaya Line,6824938.0
2023-10,MRT Kajang Line,6137159.0
2023-10,MRT Putrajaya Line,3299662.0
2023-11,KL Monorail,1683327.0
2023-11,KTM,2232681.0
2023-11,LRT Ampang/Sri Petaling Line,4572190.0
2023-11,LRT Kelana Jaya Line,6630252.0
2023-11,MRT Kajang Line,6133584.0
2023-11,MRT Putrajaya Line,3320682.0
2023-12,KL Monorail,1802759.0
2023-12,KTM,2322892.0
2023-12,LRT Ampang/Sri Petaling Line,4561106.0
2023-12,LRT Kelana Jaya Line,6479670.0
2023-12,MRT Kajang Line,6749650.0
2023-12,MRT Putrajaya Line,3624550.0
2024-01,KL Monorail,1680097.0
2024-01,KTM,2226425.0
2024-01,LRT Ampang/Sri Petaling Line,4505943.0
2024-01,LRT Kelana Jaya Line,6591331.0
2024-01,MRT Kajang Line,6506378.0
2024-01,MRT Putrajaya Line,3651371.0
2024-02,KL Monorail,1602411.0
2024-02,KTM,2221655.0
2024-02,LRT Ampang/Sri Petaling Line,4430513.0
2024-02,LRT Kelana Jaya Line,6236607.0
2024-02,MRT Kajang Line,6167840.0
2024-02,MRT Putrajaya Line,3364322.0
2024-03,KL Monorail,1607756.0
2024-03,KTM,2126261.0
2024-03,LRT Ampang/Sri Petaling Line,5196908.0
2024-03,LRT Kelana Jaya Line,6937237.0
2024-03,MRT Kajang Line,6650215.0
2024-03,MRT Putrajaya Line,3746093.0
2024-04,KL Monorail,1557086.0
2024-04,KTM,2138530.0
2024-04,LRT Ampang/Sri Petaling Line,4894934.0
2024-04,LRT Kelana Jaya Line,6445256.0
2024-04,MRT Kajang Line,6262373.0
2024-04,MRT Putrajaya Line,3575514.0
2024-05,KL Monorail,1605161.0
2024-05,KTM,2290715.0
2024-05,LRT Ampang/Sri Petaling Line,5607473.0
2024-05,LRT Kelana Jaya Line,7206997.0
2024-05,MRT Kajang Line,7112851.0
2024-05,MRT Putrajaya Line,4045346.0
2024-06,KL Monorail,1610528.0
2024-06,KTM,2211551.0
2024-06,LRT Ampang/Sri Petaling Line,5196642.0
2024-06,LRT Kelana Jaya Line,6555829.0
2024-06,MRT Kajang Line,6723816.0
2024-06,MRT Putrajaya Line,3729030.0
2024-07,KL Monorail,1681693.0
2024-07,KTM,2218135.0
2024-07,LRT Ampang/Sri Petaling Line,5626609.0
2024-07,LRT Kelana Jaya Line,7559800.0
2024-07,MRT Kajang Line,7471333.0
2024-07,MRT Putrajaya Line,4277136.0
2024-08,KL Monorail,1752025.0
2024-08,KTM,2195503.0
2024-08,LRT Ampang/Sri Petaling Line,5781159.0
2024-08,LRT Kelana Jaya Line,7596795.0
2024-08,MRT Kajang Line,7515992.0
2024-08,MRT Putrajaya Line,4390005.0
2024-09,KL Monorail,1579005.0
2024-09,KTM,2157011.0
2024-09,LRT Ampang/Sri Petaling Line,5365130.0
2024-09,LRT Kelana Jaya Line,6900403.0
2024-09,MRT Kajang Line,7035573.0
2024-09,MRT Putrajaya Line,4046549.0
2024-10,KL Monorail,1735628.0
2024-10,KTM,2243851.0
2024-10,LRT Ampang/Sri Petaling Line,5918334.0
2024-10,LRT Kelana Jaya Line,7724881.0
2024-10,MRT Kajang Line,7720239.0
2024-10,MRT Putrajaya Line,4468723.0
2024-11,KL Monorail,1719825.0
2024-11,KTM,2172946.0
2024-11,LRT Ampang/Sri Petaling Line,5718327.0
2024-11,LRT Kelana Jaya Line,7437276.0
2024-11,MRT Kajang Line,7499351.0
2024-11,MRT Putrajaya Line,4360372.0
2024-12,KL Monorail,1901177.0
2024-12,KTM,2262299.0
2024-12,LRT Ampang/Sri Petaling Line,5780943.0
2024-12,LRT Kelana Jaya Line,7540885.0
2024-12,MRT Kajang Line,7855033.0
2024-12,MRT Putrajaya Line,4471649.0
2025-01,KL Monorail,1812766.0
2025-01,KTM,2179672.0
2025-01,LRT Ampang/Sri Petaling Line,5583947.0
2025-01,LRT Kelana Jaya Line,7199444.0
2025-01,MRT Kajang Line,7474956.0
2025-01,MRT Putrajaya Line,4324708.0
2025-02,KL Monorail,1630089.0
2025-02,KTM,2090753.0
2025-02,LRT Ampang/Sri Petaling Line,5412652.0
2025-02,LRT Kelana Jaya Line,6969645.0
2025-02,MRT Kajang Line,7039197.0
2025-02,MRT Putrajaya Line,4147600.0
2025-03,KL Monorail,1632663.0
2025-03,KTM,1825418.0
2025-03,LRT Ampang/Sri Petaling Line,5755933.0
2025-03,LRT Kelana Jaya Line,7174483.0
2025-03,MRT Kajang Line,7142305.0
2025-03,MRT Putrajaya Line,4305723.0
2025-04,KL Monorail,1659426.0
2025-04,KTM,2010307.0
2025-04,LRT Ampang/Sri Petaling Line,5661642.0
2025-04,LRT Kelana Jaya Line,7285351.0
2025-04,MRT Kajang Line,7389774.0
2025-04,MRT Putrajaya Line,4485310.0
2025-05,KL Monorail,1773505.0
2025-05,KTM,2084939.0
2025-05,LRT Ampang/Sri Petaling Line,6216005.0
2025-05,LRT Kelana Jaya Line,7531075.0
2025-05,MRT Kajang Line,7823203.0
2025-05,MRT Putrajaya Line,4716456.0
2025-06,KL Monorail,1689666.0
2025-06,KTM,2035494.0
2025-06,LRT Ampang/Sri Petaling Line,5710467.0
2025-06,LRT Kelana Jaya Line,7055985.0
2025-06,MRT Kajang Line,7527345.0
2025-06,MRT Putrajaya Line,4479168.0
2025-07,KL Monorail,1858680.0
2025-07,KTM,2079179.0
2025-07,LRT Ampang/Sri Petaling Line,6350274.0
2025-07,LRT Kelana Jaya Line,8236230.0
2025-07,MRT Kajang Line,8322586.0
2025-07,MRT Putrajaya Line,5110482.0
2025-08,KL Monorail,1892143.0
2025-08,KTM,2086872.0
2025-08,LRT Ampang/Sri Petaling Line,6343844.0
2025-08,LRT Kelana Jaya Line,8095935.0
2025-08,MRT Kajang Line,8301044.0
2025-08,MRT Putrajaya Line,5052583.0
